SCHEMA_NAME,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_TYPE_EXT,DATA_LENGTH,DATA_PRECISION,DATA_SCALE,NULLABLE,DEFAULT_VALUE,PRIMARY_KEY,FOREIGN_KEY,UNIQUE_KEY,CHECK_CONSTRAINT,COMMENTS
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLE1_2_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLE1_3_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLE1_4_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLE1_5_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLE1_6_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLE1_7_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLE1_8_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLE2_1_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLE2_2_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLE2_3_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLE2_4_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLE2_5_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLE2_6_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLE2_7_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLE2_8_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLEGO_1_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLEGO_2_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLEGO_3_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLEGO_4_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLEGO_5_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLEGO_6_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLEGO_7_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILVEHICLEGO_8_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVEN1_1_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVEN1_2_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVEN1_3_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVEN1_4_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVEN1_5_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVEN1_6_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVEN1_7_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVEN2_1_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVEN2_2_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVEN2_3_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVEN2_4_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVEN2_5_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVEN2_6_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVEN2_7_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVENGO_1_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVENGO_2_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVENGO_3_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVENGO_4_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVENGO_5_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVENGO_6_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DETAILWARNINGGIVENGO_7_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DIRECTION_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DISPATCHER_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DOMAIN,NVARCHAR2,NVARCHAR2(50),100,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVERADDRESS_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVERCITY_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVERGIVENNAME_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVERISFEMALE_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVERISMALE_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVERISMRS_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVERISMR_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVERISMS_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVERLICENCENUMBER_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVERMEDICALATTENTIONNO_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVERMEDICALATTENTIONYES_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVERMEDICALREQUIREDNO_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVERMEDICALREQUIREDYES_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVEROTHERINFOORINJURIES_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVERPHONENO_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVERPOSTALCODE_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVERSTATE_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DRIVERSURNAME_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,DUTYNO_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,EVENTDATE,TIMESTAMP(6),TIMESTAMP(6),11,,6,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,EXACTLOCATION_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,FINALDATECOMPLETED_D,TIMESTAMP(6),TIMESTAMP(6),11,,6,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,FINALEMPLOYEENAME_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,FINALEMPLOYEENO_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,FINALEMPLOYEESIGNATURE_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,FINALWORKLOCATION_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,FLOORCONDITIONCLEAN_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,FLOORCONDITIONDIRTY_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,FLOORCONDITIONNONE_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,FLOORCONDITIONSLIPPERY_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,FLOORCONDITIONWET_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,FOOTWARETYPE_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,FORM,NUMBER,NUMBER,22,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,FORMVERSION,NUMBER,NUMBER,22,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,FORWARDEDTOCLAIMS_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,GIVENNAMEOTHER_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,HIDEFORPRINTING_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,HOSPITALREMOVEDTO_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,HOURSONDUTY_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,HOWSERVICEADJUSTED_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,ID,NUMBER,NUMBER,22,,,N,,PK, ,UK, ,
MX_FORMS,TBLTEMPLATE_105,INJUREDADDRESS_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJUREDAGE_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJUREDBUSINESSREPORT_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJUREDCITY_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJUREDEXTENDOFINJURY_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJUREDGIVENNAME_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJUREDHOMEPHONE_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJUREDIMMEDIATENO_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJUREDIMMEDIATEYES_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJUREDPOSTALCODE_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJUREDSURNAME_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJUREDVEH1_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJUREDVEH2_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJUREDVEHICLEGO_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJURY1ADDRESS_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJURY1EXT_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJURY1NAME_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJURY1PHONE_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJURY2ADDRESS_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJURY2EXT_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJURY2NAME_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJURY2PHONE_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJURY3ADDRESS_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJURY3EXT_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJURY3NAME_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INJURY3PHONE_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INTERSECTIONDIAGRAMINITIAL_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,INVESTORSDIAGRAMINITIAL_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,ISATSTREET_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,ISNEARSTREET_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LANESHOLES_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LANESLOOSEMATERIAL_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LANESMARKED_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LANESNOROADDEFECT_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LANESOTHERDESCR_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LANESOTHER_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LANESUNMARKED_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LICENCEINFORCENO_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LICENCEINFORCEYES_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LIGHTDARKHIGHWAYLIGHTEDNO_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LIGHTDARKHIGHWAYLIGHTEDYES_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LIGHTDARK_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LIGHTDAWN_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LIGHTDAYLIGHT_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LIGHTDUSK_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LOCATIONAT_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LOCATIONBUSTERMINAL_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LOCATIONCITY_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LOCATIONINTERSECTION_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LOCATIONNONINTERSECTION_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LOCATIONON_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,LOCATIONRURAL_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,MAILADDRESS_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,MECHANICALDEFECTS_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NAMEPERSONCHARGED_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NEARESTCITYORTOWN_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIED1_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIED2_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIED3_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIED4_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIED5_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIEDDATE1_D,TIMESTAMP(6),TIMESTAMP(6),11,,6,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIEDDATE2_D,TIMESTAMP(6),TIMESTAMP(6),11,,6,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIEDDATE3_D,TIMESTAMP(6),TIMESTAMP(6),11,,6,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIEDDATE4_D,TIMESTAMP(6),TIMESTAMP(6),11,,6,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIEDDATE5_D,TIMESTAMP(6),TIMESTAMP(6),11,,6,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIEDFAX1_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIEDFAX2_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIEDFAX3_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIEDFAX4_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIEDFAX5_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIEDPHONE1_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIEDPHONE2_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIEDPHONE3_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIEDPHONE4_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIEDPHONE5_B,NUMBER,NUMBER,22,1,0,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIEDTIME1_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,
MX_FORMS,TBLTEMPLATE_105,NOTIFIEDTIME2_S,NVARCHAR2,NVARCHAR2(2000),4000,,,Y,, , , , ,